,regiao,data,estado,populacaoTCU2019,casosAcumulado,obitosAcumulado
1962,Centro-Oeste,2020-03-09,DF,3015268.0,1,0
1963,Centro-Oeste,2020-03-10,DF,3015268.0,1,0
1964,Centro-Oeste,2020-03-11,DF,3015268.0,2,0
1965,Centro-Oeste,2020-03-12,DF,3015268.0,2,0
1966,Centro-Oeste,2020-03-13,DF,3015268.0,2,0
1967,Centro-Oeste,2020-03-14,DF,3015268.0,6,0
1968,Centro-Oeste,2020-03-15,DF,3015268.0,8,0
1969,Centro-Oeste,2020-03-16,DF,3015268.0,13,0
1970,Centro-Oeste,2020-03-17,DF,3015268.0,22,0
1971,Centro-Oeste,2020-03-18,DF,3015268.0,26,0
1972,Centro-Oeste,2020-03-19,DF,3015268.0,42,0
1973,Centro-Oeste,2020-03-20,DF,3015268.0,87,0
1974,Centro-Oeste,2020-03-21,DF,3015268.0,100,0
1975,Centro-Oeste,2020-03-22,DF,3015268.0,117,0
1976,Centro-Oeste,2020-03-23,DF,3015268.0,133,0
1977,Centro-Oeste,2020-03-24,DF,3015268.0,160,0
1978,Centro-Oeste,2020-03-25,DF,3015268.0,160,0
1979,Centro-Oeste,2020-03-26,DF,3015268.0,200,0
1980,Centro-Oeste,2020-03-27,DF,3015268.0,230,0
1981,Centro-Oeste,2020-03-28,DF,3015268.0,260,0
1982,Centro-Oeste,2020-03-29,DF,3015268.0,289,1
1983,Centro-Oeste,2020-03-30,DF,3015268.0,312,1
1984,Centro-Oeste,2020-03-31,DF,3015268.0,332,3
1985,Centro-Oeste,2020-04-01,DF,3015268.0,355,3
1986,Centro-Oeste,2020-04-02,DF,3015268.0,370,4
1987,Centro-Oeste,2020-04-03,DF,3015268.0,402,5
1988,Centro-Oeste,2020-04-04,DF,3015268.0,454,7
1989,Centro-Oeste,2020-04-05,DF,3015268.0,468,7
1990,Centro-Oeste,2020-04-06,DF,3015268.0,473,10
1991,Centro-Oeste,2020-04-07,DF,3015268.0,492,12
1992,Centro-Oeste,2020-04-08,DF,3015268.0,509,12
1993,Centro-Oeste,2020-04-09,DF,3015268.0,527,13
1994,Centro-Oeste,2020-04-10,DF,3015268.0,555,14
1995,Centro-Oeste,2020-04-11,DF,3015268.0,579,14
1996,Centro-Oeste,2020-04-12,DF,3015268.0,614,14
1997,Centro-Oeste,2020-04-13,DF,3015268.0,638,15
1998,Centro-Oeste,2020-04-14,DF,3015268.0,651,17
1999,Centro-Oeste,2020-04-15,DF,3015268.0,682,17
2000,Centro-Oeste,2020-04-16,DF,3015268.0,716,20
2001,Centro-Oeste,2020-04-17,DF,3015268.0,746,20
2002,Centro-Oeste,2020-04-18,DF,3015268.0,762,24
2003,Centro-Oeste,2020-04-19,DF,3015268.0,827,24
2004,Centro-Oeste,2020-04-20,DF,3015268.0,872,24
2005,Centro-Oeste,2020-04-21,DF,3015268.0,881,24
2006,Centro-Oeste,2020-04-22,DF,3015268.0,946,25
2007,Centro-Oeste,2020-04-23,DF,3015268.0,963,25
2008,Centro-Oeste,2020-04-24,DF,3015268.0,989,26
2009,Centro-Oeste,2020-04-25,DF,3015268.0,1013,26
2010,Centro-Oeste,2020-04-26,DF,3015268.0,1066,27
2011,Centro-Oeste,2020-04-27,DF,3015268.0,1146,27
2012,Centro-Oeste,2020-04-28,DF,3015268.0,1213,28
2013,Centro-Oeste,2020-04-29,DF,3015268.0,1275,28
2014,Centro-Oeste,2020-04-30,DF,3015268.0,1356,30
2015,Centro-Oeste,2020-05-01,DF,3015268.0,1466,30
2016,Centro-Oeste,2020-05-02,DF,3015268.0,1566,31
2017,Centro-Oeste,2020-05-03,DF,3015268.0,1649,33
2018,Centro-Oeste,2020-05-04,DF,3015268.0,1768,33
2019,Centro-Oeste,2020-05-05,DF,3015268.0,1818,33
2020,Centro-Oeste,2020-05-06,DF,3015268.0,1906,34
2021,Centro-Oeste,2020-05-07,DF,3015268.0,2258,35
2022,Centro-Oeste,2020-05-08,DF,3015268.0,2442,37
2023,Centro-Oeste,2020-05-09,DF,3015268.0,2576,39
2024,Centro-Oeste,2020-05-10,DF,3015268.0,2682,42
2025,Centro-Oeste,2020-05-11,DF,3015268.0,2783,44
2026,Centro-Oeste,2020-05-12,DF,3015268.0,2979,46
2027,Centro-Oeste,2020-05-13,DF,3015268.0,3192,48
2028,Centro-Oeste,2020-05-14,DF,3015268.0,3416,51
2029,Centro-Oeste,2020-05-15,DF,3015268.0,3787,55
2030,Centro-Oeste,2020-05-16,DF,3015268.0,4140,56
2031,Centro-Oeste,2020-05-17,DF,3015268.0,4368,59
2032,Centro-Oeste,2020-05-18,DF,3015268.0,4619,66
2033,Centro-Oeste,2020-05-19,DF,3015268.0,4853,72
2034,Centro-Oeste,2020-05-20,DF,3015268.0,5161,77
2035,Centro-Oeste,2020-05-21,DF,3015268.0,5542,84
2036,Centro-Oeste,2020-05-22,DF,3015268.0,5948,90
2037,Centro-Oeste,2020-05-23,DF,3015268.0,6251,95
2038,Centro-Oeste,2020-05-24,DF,3015268.0,6638,104
